MS_grad,Layer1,Layer2,Layer3,Layer4,Layer5,Layer6
1.84842333,0.34849432,0.28080514,0.87146163,0.21489821,0.60792369,0.59084493
3.253321408,0.33527264,0.28505364,0.82288074,0.36677,0.62537122,0.6301946
6.237448864,0.35717595,0.28808317,0.90755439,0.31176728,0.65027303,0.62484181
2.736507649,0.31396028,0.25484559,0.81472439,0.21242689,0.4875181,0.49649373
5.182423585,0.31202164,0.275599,0.84509128,0.27603775,0.60198778,0.59282386
4.126844038,0.32706043,0.28737754,0.85668314,0.28432575,0.58327901,0.55973637
5.651940347,0.34855169,0.27014962,0.88817048,0.28474894,0.78607827,0.72189498
5.418737532,0.31141195,0.30622989,0.890728,0.34191355,0.67885429,0.68483311
3.273128309,0.2954337,0.24153259,0.79176658,0.2260803,0.68756074,0.64869666
7.112049718,0.32994318,0.27329245,0.86339986,0.26800796,0.75422424,0.71365184
-4.236030098,0.30386755,0.22710191,0.56827468,0.13056681,0.44217446,0.52419329
9.111896512,0.34791169,0.26539922,0.72612548,0.13740824,0.61519933,0.64909828
6.666765412,0.31802219,0.2403173,0.80868548,0.16763191,0.70743454,0.75361532
1.62090288,0.28492779,0.22765651,0.637573,0.12671375,0.54821026,0.54883981
8.085932183,0.33048344,0.24986382,0.66960901,0.12033492,0.54592836,0.58602244
0.778413728,0.27012756,0.21947886,0.61665308,0.10816388,0.57910794,0.62137151
9.451882405,0.30478558,0.22384174,0.76970577,0.11149601,0.75407475,0.74888015
0.28444784,0.24761331,0.21165995,0.72504318,0.18458155,0.60061598,0.61407346
0.485496406,0.27594286,0.23431538,0.72006392,0.18352509,0.59892458,0.59890616
3.397812326,0.27913219,0.23232925,0.90038896,0.10689355,0.70577151,0.73770607
3.147803878,0.31875157,0.20390545,0.73910707,0.15465878,0.639817,0.57602447
3.733923523,0.34442741,0.23906624,0.79751647,0.20308606,0.77481753,0.73385364
3.841182153,0.2431169,0.23167641,0.84365231,0.13354212,0.71181566,0.72995216
2.104290371,0.33049244,0.27545413,0.83875334,0.19963618,0.68870354,0.64316338
3.709244628,0.29060146,0.20191705,0.74460202,0.14567435,0.68959141,0.61721098
7.193652242,0.27249765,0.23266792,0.97722375,0.11328492,0.89163947,0.90118766
8.15729494,0.32050845,0.24185415,0.90914881,0.13957469,0.8951059,0.83168513
1.402523938,0.28768709,0.25185528,0.78443545,0.15400131,0.64975506,0.629646
2.905404468,0.31828493,0.26922265,0.79295802,0.18496576,0.58588207,0.614434
3.634450619,0.31467459,0.28039241,0.77358425,0.19350033,0.5138306,0.47008967
4.789986243,0.3191773,0.22138473,0.75790471,0.13294172,0.68173683,0.63245642
7.17461622,0.33817357,0.24151699,0.8596378,0.17913161,0.88098049,0.77579862
3.107850428,0.27008131,0.24361195,0.86964387,0.19930722,0.68822837,0.67456204
4.961869912,0.33371967,0.24676958,0.8130936,0.2219858,0.77134639,0.77213496
6.450600591,0.31888151,0.24099846,0.79125148,0.19598992,0.67178714,0.65269917
5.81791537,0.31720415,0.25056747,0.89655948,0.16123445,0.77190685,0.76189625
8.453809696,0.29752409,0.20117816,0.82116085,0.21392787,0.80568057,0.83798802
4.398953344,0.27792519,0.23306593,0.70449209,0.15266517,0.50557554,0.57071793
-3.672116204,0.22382003,0.20589326,0.5819245,0.20008714,0.54552972,0.5375427
-11.06332328,0.23727329,0.16660245,0.532516,0.30748168,0.36970916,0.50925255
-9.846802051,0.22893853,0.2067681,0.56216067,0.2200501,0.41342625,0.41752139
-11.91425469,0.24000657,0.19557065,0.56220341,0.19044496,0.35134524,0.3648259
-11.84853373,0.2168507,0.17982216,0.55015123,0.30030411,0.39088911,0.41919324
-12.20905365,0.21756704,0.2184131,0.6103546,0.23736486,0.44639766,0.4429304
-8.025858451,0.25124252,0.22111309,0.58611304,0.22327,0.43107605,0.42334637
-6.900995959,0.21677728,0.18651114,0.51182193,0.17024291,0.41972011,0.44579175
-11.80822653,0.23112045,0.21433786,0.61804473,0.23585361,0.45480353,0.44427386
-8.906153188,0.24481852,0.2236899,0.59437734,0.21295035,0.3991586,0.38578358
-12.12248813,0.23433955,0.20439991,0.56522739,0.21179137,0.34728673,0.33137035
-12.43923376,0.25035197,0.22169088,0.61277014,0.22270513,0.38611042,0.3741385
3.319211889,0.29848987,0.28277647,0.88035911,0.19376525,0.53730595,0.49191061
7.313985873,0.32867011,0.31624025,0.95215279,0.28058159,0.63348716,0.63670272
5.701288574,0.32851332,0.32363594,0.96511638,0.28037122,0.56692857,0.67792237
6.816149752,0.2564441,0.22869597,0.80660009,0.25398272,0.75219065,0.68675381
7.227113189,0.30598131,0.26537341,0.97146064,0.16726537,0.7678442,0.76730824
5.565882296,0.26241758,0.292184,0.84186119,0.16530265,0.61672693,0.57400215
7.525245765,0.23340152,0.2850354,0.94880491,0.20298313,0.65104735,0.55169857
4.868930023,0.35059369,0.24590856,0.89121783,0.20855111,0.64947718,0.59864986
6.435582379,0.31609619,0.2553429,0.8805179,0.2072261,0.63416946,0.63363659
4.94438869,0.37586847,0.26183605,0.94182396,0.25356659,0.57638156,0.59715658
-9.106599055,0.23604004,0.22506584,0.62961322,0.22877763,0.55735928,0.55306405
3.846677213,0.28216183,0.24800262,0.74747205,0.19723596,0.708592,0.65327311
5.431322735,0.3460198,0.27589807,0.7934376,0.2507295,0.62695932,0.64022297
3.060081437,0.32054928,0.27504712,0.85695142,0.28786746,0.73816454,0.71064293
-4.258994446,0.22952485,0.19873986,0.60883594,0.21186666,0.53220528,0.5435406
4.500093161,0.32159802,0.24733163,0.8544336,0.27557877,0.60165435,0.63995934
-1.201171861,0.25506026,0.23691624,0.7021814,0.21139777,0.58175325,0.59923726
1.424937512,0.29260942,0.25733551,0.68627584,0.26706648,0.48589787,0.48466143
5.719207893,0.28247187,0.2391725,0.80686283,0.25208136,0.57232445,0.58976948
2.767115281,0.32952788,0.27336392,0.84080726,0.24683295,0.57723844,0.56713635
-6.905892695,0.31260571,0.27669665,0.74976575,0.27278665,0.47478962,0.47980204
-1.474410189,0.24370557,0.26473129,0.7195031,0.25774738,0.58264017,0.55411875
4.564944841,0.29908964,0.22900166,0.78199744,0.29718596,0.66655546,0.64892161
5.839476147,0.27843997,0.24147713,0.73945886,0.23092903,0.64255077,0.63206285
2.409009,0.28133792,0.2546221,0.73623639,0.22235511,0.58433729,0.59560692
1.042232331,0.2831572,0.26827574,0.7417534,0.25544733,0.48632342,0.50388807
3.860378902,0.25801873,0.28017828,0.78303957,0.28849119,0.59183484,0.59151614
1.031278451,0.2896474,0.26540208,0.75922704,0.32863504,0.55182147,0.48499286
1.422898728,0.31979397,0.26793408,0.77331698,0.24953419,0.6315577,0.60830581
3.98479545,0.26390249,0.2818158,0.75064105,0.33618841,0.66581553,0.61301529
4.415668391,0.27968708,0.26286659,0.7678771,0.38637197,0.66729724,0.57438838
3.652166372,0.29682115,0.26149678,0.6951654,0.30393255,0.53508228,0.55455542
-6.734422466,0.25680724,0.22200258,0.75820285,0.22958271,0.59154123,0.63576967
-2.894757454,0.27577981,0.25182369,0.83473539,0.25711173,0.56892598,0.61191869
-3.994894655,0.27240497,0.22424807,0.73620617,0.20239075,0.50545484,0.49109977
-0.956637564,0.29934862,0.24857433,0.79781806,0.20466983,0.67922801,0.65429896
-0.80120239,0.2664541,0.26903668,0.77476084,0.29572251,0.6392405,0.67111498
-1.946383072,0.26249316,0.26428267,0.74320138,0.26941621,0.65440744,0.60632557
-6.188710637,0.29305747,0.25886831,0.78359175,0.2385973,0.54868019,0.52725595
1.023643471,0.29964828,0.26553416,0.83529288,0.25346389,0.70685267,0.72189122
1.71745484,0.30273789,0.28437647,0.7805962,0.27317911,0.56633669,0.55504197
-0.23244559,0.34067181,0.28418088,0.85908139,0.28207964,0.50734007,0.54874754
-3.097389007,0.2925292,0.26690352,0.88660008,0.28289443,0.55582589,0.55876195
-3.898530719,0.2670683,0.26360488,0.75296837,0.25574189,0.62294573,0.61922187
-0.190044347,0.28042912,0.26754236,0.81570387,0.2808648,0.70000827,0.64454603
-3.212233579,0.27017173,0.23883036,0.74611068,0.24097222,0.57070118,0.58198088
2.332070535,0.30143839,0.26827842,0.89147556,0.19245873,0.65957141,0.66030943
0.35258358,0.30960184,0.28214982,0.86856025,0.26038674,0.63147759,0.65864688
0.600921947,0.31640363,0.2560603,0.841681,0.18680261,0.61136377,0.57137936
-1.972307116,0.28294215,0.26799613,0.78101182,0.28873199,0.6741612,0.66740328
-0.170434624,0.34953052,0.26343843,0.77244687,0.23879471,0.53554165,0.53038543
-4.099208482,0.36981738,0.29149958,0.74098307,0.24597824,0.40731245,0.42640629
-5.091199521,0.28909472,0.24937642,0.81045294,0.23561895,0.64813352,0.6218037
0.602666528,0.27534658,0.22508262,0.75067443,0.19636129,0.54397273,0.54883391
-4.711311159,0.24903107,0.20388103,0.74087882,0.21798825,0.49343219,0.52172053
2.046504752,0.33605039,0.29382378,0.90756023,0.22830279,0.59152371,0.63040131
-0.242237204,0.29569963,0.24828434,0.84567434,0.20232885,0.63364744,0.6527217
1.571381053,0.33897397,0.27465934,0.81083447,0.20829371,0.53984737,0.52377576
-0.035788566,0.30494338,0.27048936,0.84234816,0.28550926,0.62840158,0.67549747
-0.446355264,0.26375827,0.27293056,0.82679826,0.28381297,0.57502317,0.59467947
-0.150068317,0.27657202,0.28081116,0.81985098,0.29723084,0.68183458,0.66754985
-2.167493806,0.27357581,0.25800806,0.8140586,0.24897958,0.60502863,0.61558658
-1.548249167,0.27248493,0.25398999,0.73951852,0.25207317,0.57231838,0.60412467
0.207741271,0.23674016,0.20163402,0.6982004,0.19304159,0.55022544,0.50858468
-0.249356836,0.29258621,0.27568716,0.84459108,0.28759283,0.56444645,0.60916734
-0.604892792,0.25548664,0.25187674,0.78456283,0.25554064,0.54571521,0.57422358
0.124607103,0.3085708,0.25101256,0.74997187,0.2280563,0.45512238,0.46478939
1.200682752,0.27135697,0.26140082,0.79790694,0.28556031,0.54587573,0.52343386
-1.498040333,0.25872853,0.21574323,0.72710627,0.17189579,0.58517534,0.58330441
-0.909932033,0.2941494,0.27065107,0.76670057,0.25808203,0.56062067,0.54481339
2.518298061,0.29026023,0.25758877,0.84672475,0.23868763,0.52343822,0.53804839
0.152290454,0.26246074,0.21448925,0.67720705,0.23568045,0.54293662,0.56506759
-7.254449578,0.2776342,0.24979997,0.85694849,0.28028068,0.63951612,0.67690802
-1.694479591,0.32094711,0.25853974,0.83997023,0.25408572,0.61494857,0.60414642
-2.145826719,0.28700131,0.26149756,0.79518163,0.26330462,0.50292379,0.52325344
4.450121247,0.27389744,0.24901006,0.73892123,0.17855507,0.56322736,0.59070438
-1.166276413,0.30999619,0.24780861,0.75177836,0.22542009,0.52397323,0.52154088
7.427503689,0.24170519,0.26215425,0.75955862,0.16292484,0.62188309,0.62074876
7.472486738,0.24992132,0.26677504,0.82188702,0.19378465,0.73716128,0.6696139
6.964919908,0.37806207,0.26115891,0.83719641,0.22740166,0.50111204,0.58470821
6.45314448,0.4096508,0.27649724,0.8651551,0.22398183,0.51584321,0.55240077
4.950123723,0.37313727,0.25784031,0.77743047,0.21260931,0.57018578,0.54362845
6.495346172,0.28284004,0.25112787,0.74254614,0.2477386,0.76826829,0.68446332
3.221138577,0.22870736,0.19372277,0.53592145,0.18633641,0.48492619,0.62795115
-1.744388514,0.3117128,0.24724193,0.75091875,0.23853733,0.54907084,0.53564888
0.807164944,0.26006907,0.23996072,0.75950074,0.22846292,0.59195977,0.54040164
2.738311948,0.29900756,0.25131571,0.82297492,0.25305957,0.64455265,0.68786871
3.04245987,0.25032231,0.22100084,0.57752705,0.18752381,0.46096045,0.54343629
2.107308881,0.27870715,0.26404855,0.7461555,0.24244036,0.66861868,0.6582194
2.331551082,0.28918648,0.26667252,0.76630062,0.24109937,0.50915843,0.55770898
1.708967511,0.26800892,0.2320458,0.6924023,0.23753686,0.56036156,0.56457078
-1.236718344,0.28336927,0.24665754,0.72838604,0.24229887,0.57603598,0.60169077
0.117885375,0.28700733,0.23664472,0.7804324,0.19289097,0.70549935,0.68173707
-0.2511237,0.39340925,0.30682632,0.79970902,0.23190673,0.5355823,0.53988838
-0.713095927,0.28756839,0.24807969,0.79133457,0.25129017,0.7422086,0.7218833
0.805915937,0.32082346,0.26701525,0.8254745,0.25594884,0.49452674,0.53172904
-1.482274348,0.35900766,0.28022417,0.77205539,0.2367768,0.51728004,0.50873458
3.889504365,0.27281222,0.26303431,0.84018844,0.37704876,0.60896611,0.57302821
2.605347012,0.26023194,0.28079432,0.8505888,0.29941055,0.67252582,0.66448438
1.676230386,0.31865945,0.25055692,0.69436896,0.21951424,0.57908541,0.58748931
0.518248594,0.32159317,0.2499446,0.79855376,0.20503905,0.66038281,0.65055668
-0.036649564,0.30008259,0.21394716,0.68860823,0.13857602,0.53237933,0.51014972
0.91494818,0.31595412,0.26241997,0.75437415,0.1901609,0.49875528,0.51672822
5.676190779,0.29034325,0.24718021,0.77992237,0.1904327,0.61012763,0.59939563
-3.259331465,0.28910252,0.18546723,0.64953089,0.1297624,0.46676272,0.53010678
5.813584467,0.25747758,0.19251604,0.72042692,0.18535432,0.62365943,0.6688723
-9.669832175,0.20666876,0.15716262,0.52076316,0.11267799,0.43160412,0.49827132
0.502448806,0.23470749,0.20437227,0.68791294,0.17199136,0.57321626,0.60906261
-11.82677542,0.22982399,0.18396336,0.4169237,0.11015461,0.36444288,0.53794956
-1.973571169,0.26474988,0.21178767,0.75285065,0.13965189,0.65341395,0.66136461
-7.043833321,0.23237441,0.19447716,0.60194933,0.14444171,0.54519099,0.5492034
-2.191998399,0.33166671,0.29194644,0.825001,0.27040911,0.60780537,0.61141723
-10.79098631,0.20937087,0.18901967,0.58917677,0.12865251,0.34455574,0.40366685
-0.597065508,0.26945582,0.25961348,0.77332753,0.24767809,0.72311771,0.72815394
-11.14215609,0.26348019,0.22447889,0.61065871,0.18343258,0.29536593,0.42570263
-1.638753329,0.2924917,0.25481459,0.72806597,0.2226097,0.46998796,0.45711926
-10.43601432,0.25865105,0.16465686,0.51117361,0.37986964,0.33245713,0.52352172
-3.092246625,0.29447687,0.28808245,0.73238915,0.25436625,0.60066146,0.58108079
-5.011554167,0.27241597,0.24234684,0.72778845,0.21803048,0.51321405,0.50020456
-2.335001668,0.30582398,0.2741181,0.81753415,0.29683971,0.4802517,0.4371275
-10.43413842,0.27522245,0.22275403,0.64603537,0.2508291,0.34785989,0.35353199
-4.408129018,0.31005982,0.25751334,0.68129879,0.24743153,0.45613098,0.46242157
-1.850853041,0.29089212,0.26119521,0.7412588,0.244376,0.61880016,0.64605951
-3.338895533,0.25559476,0.24872203,0.69389331,0.25196746,0.57669348,0.57412404
-9.308070561,0.29104722,0.26059878,0.65948898,0.18049175,0.3784976,0.41148955
-8.744286329,0.24804179,0.20027658,0.62115592,0.17161413,0.37323597,0.46202567
-9.816097098,0.24672396,0.19528671,0.57802254,0.24034812,0.36292419,0.47114685
-1.763505639,0.29063448,0.24701388,0.73764461,0.24106428,0.46686637,0.47655201
-7.791764316,0.27445632,0.26280275,0.67901236,0.2422504,0.5404548,0.54019815
-8.3988883,0.24649109,0.22356561,0.71209008,0.21067385,0.56580216,0.59286231
-7.369662553,0.27380496,0.24150261,0.69456249,0.22544032,0.51374662,0.50788504
-10.56099496,0.24503908,0.20523186,0.56261235,0.21829475,0.30378461,0.31444824
-5.049667465,0.29628026,0.26176044,0.71134555,0.24135555,0.50595868,0.47288284
-8.528570623,0.29026264,0.26168001,0.69463181,0.23615462,0.40847114,0.38736272
-6.008018091,0.29671678,0.27035466,0.71555132,0.25126821,0.531048,0.54020196
-11.30705108,0.24597953,0.13361832,0.55438197,0.40116811,0.33544686,0.44968253
-10.1867721,0.24331833,0.16578022,0.52596396,0.32121468,0.36671671,0.45481881
-11.00073145,0.25248083,0.19385381,0.63583028,0.30855411,0.45036852,0.53748256
-11.68890266,0.27723077,0.23068286,0.64823294,0.22060779,0.41611239,0.41052383
-1.036556702,0.27284005,0.24079132,0.70388538,0.24167913,0.4820303,0.46209976
-6.800118605,0.23318031,0.1943416,0.61145335,0.18649656,0.44817221,0.46105909
-10.53273552,0.2582975,0.22013655,0.67755663,0.18935782,0.40178701,0.45036662
-11.47800903,0.29926246,0.23179521,0.62528741,0.25185341,0.32920924,0.34586865
-1.744143699,0.2435628,0.2223013,0.71907133,0.20397274,0.61895853,0.61269122
-2.454124155,0.2351383,0.23457581,0.72457618,0.22275744,0.54369807,0.53819573
-5.71303141,0.22401363,0.23189399,0.71454638,0.22509159,0.5099684,0.49187258
-9.577346448,0.19442424,0.17610347,0.54994023,0.1743888,0.45737588,0.48118794
-10.62209826,0.21112098,0.20295314,0.54139262,0.24257636,0.42127365,0.41748345
-10.89781695,0.19780768,0.14324971,0.50280529,0.32206869,0.33294484,0.41226953
-10.02145752,0.2283957,0.18999627,0.61022747,0.16715002,0.41281024,0.52577734
